source,target
6989,7043
6989,7040
6989,7037
6989,7065
6989,7022
6989,6970
6989,7017
6989,6958
7027,6989
7026,6989
7018,6989
6984,6989
6982,6989
7033,6989
6973,6989
6998,6989
6944,6989
6959,6989
7046,6989
7002,6989
7067,6989
6996,6989
6999,6989
7056,6989
7053,6989
7020,6989
7031,6989
7075,6989
7041,6989
7050,6989
6963,6989
7009,6989
6950,6989
7003,6989
7052,6989
6969,6989
6949,6989
6952,6989
7068,6989
6987,6989
7057,6989
7042,6989
7014,6989
6971,6989
7035,6989
6946,6989
6962,6989
7071,6989
7047,6989
7036,6989
7015,6989
7005,6989
6991,6989
7011,6989
7030,6989
6972,6989
6997,6989
6985,6989
7025,6989
7034,6989
6964,6989
7028,6989
6979,6989
7045,6989
6980,6989
7012,6989
6993,6989
7008,6989
7066,6989
7072,6989
7070,6989
6951,6989
6995,6989
6947,6989
7084,7085
7087,7088
7087,7093
7087,7092
7087,7089
7087,7086
7090,7087
7094,7087
7091,7087
7095,7096
7096,7097
7100,7101
7099,7100
7098,7100
7102,7103
7104,7105
7163,7225
7225,7190
7225,7200
7225,7237
7225,7209
7225,7187
7225,7183
7225,7217
7225,7146
7225,7192
7225,7173
7225,7203
7225,7165
7225,7133
7225,7212
7225,7167
7225,7107
7225,7109
7225,7246
7225,7229
7225,7176
7225,7171
7225,7124
7225,7244
7225,7134
7225,7233
7225,7162
7225,7206
7225,7179
7225,7210
7225,7226
7225,7141
7225,7195
7225,7256
7225,7172
7225,7129
7225,7250
7225,7236
7225,7128
7225,7121
7225,7178
7225,7116
7225,7152
7225,7112
7225,7159
7225,7126
7225,7174
7225,7136
7225,7186
7225,7242
7225,7193
7225,7252
7225,7166
7225,7251
7225,7157
7225,7180
7225,7149
7225,7156
7225,7106
7225,7119
7225,7182
7225,7218
7225,7143
7225,7127
7225,7223
7225,7137
7225,7191
7225,7207
7225,7118
7225,7142
7225,7175
7225,7139
7225,7245
7225,7147
7225,7214
7225,7111
7225,7227
7225,7201
7225,7135
7225,7224
7225,7140
7225,7247
7225,7117
7225,7181
7225,7221
7225,7113
7225,7122
7225,7228
7225,7114
7225,7213
7225,7164
7225,7108
7225,7204
7225,7254
7225,7120
7225,7132
7225,7169
7225,7255
7225,7238
7225,7199
7225,7184
7225,7151
7225,7145
7225,7153
7225,7158
7225,7188
7225,7170
7225,7241
7225,7211
7225,7216
7225,7150
7225,7253
7225,7185
7225,7189
7225,7148
7225,7138
7225,7198
7225,7222
7225,7125
7225,7194
7225,7230
7225,7130
7225,7115
7225,7219
7225,7110
7225,7202
7225,7239
7225,7231
7225,7243
7225,7197
7225,7155
7225,7154
7225,7160
7225,7234
7225,7208
7225,7240
7225,7168
7225,7215
7225,7249
7225,7131
7225,7161
7225,7123
7225,7248
7225,7144
7225,7177
7225,7205
7225,7220
7196,7225
7235,7225
7232,7225
7257,7258
7259,7261
7261,7260
7261,7262
7263,7264
7266,7265
7267,7270
7270,7269
7270,7268
7268,7270
7272,7276
7276,7274
7276,7275
7276,7273
7276,7277
7276,7271
7279,7280
7280,7282
7280,7278
7280,7281
7284,7283
7285,7286
7288,7287
7291,7364
7302,7364
7376,7364
7328,7364
7306,7364
7331,7364
7334,7364
7374,7364
7339,7364
7294,7364
7359,7364
7368,7364
7366,7364
7314,7364
7373,7364
7336,7364
7349,7364
7354,7364
7377,7364
7323,7364
7364,7351
7364,7297
7299,7364
7303,7364
7344,7364
7340,7364
7321,7364
7290,7364
7300,7364
7363,7364
7327,7364
7301,7364
7296,7364
7307,7364
7304,7364
7338,7364
7352,7364
7320,7364
7346,7364
7308,7364
7329,7364
7309,7364
7345,7364
7292,7364
7315,7364
7378,7364
7348,7364
7305,7364
7293,7364
7310,7364
7347,7364
7335,7364
7369,7364
7311,7364
7371,7364
7357,7364
7322,7364
7350,7364
7324,7364
7375,7364
7353,7364
7295,7364
7341,7364
7333,7364
7365,7364
7332,7364
7361,7364
7298,7364
7317,7364
7342,7364
7355,7364
7356,7364
7362,7364
7289,7364
7370,7364
7325,7364
7312,7364
7379,7364
7360,7364
7367,7364
7330,7364
7343,7364
7313,7364
7358,7364
7372,7364
7326,7364
7337,7364
7319,7364
7316,7364
7318,7364
7381,7380
7382,7383
7385,7384
7385,7386
7389,7388
7388,7387
7392,7390
7392,7391
7393,7395
7395,7394
7397,7396
7481,7410
7431,7410
7440,7410
7498,7410
7468,7410
7480,7410
7493,7410
7422,7410
7447,7410
7464,7410
7423,7410
7510,7410
7414,7410
7505,7410
7491,7410
7453,7410
7483,7410
7487,7410
7494,7410
7450,7410
7398,7410
7416,7410
7406,7410
7457,7410
7497,7410
7421,7410
7470,7410
7438,7410
7503,7410
7469,7410
7507,7410
7455,7410
7499,7410
7433,7410
7486,7410
7412,7410
7475,7410
7432,7410
7428,7410
7489,7410
7496,7410
7467,7410
7418,7410
7471,7410
7484,7410
7465,7410
7502,7410
7399,7410
7454,7410
7492,7410
7500,7410
7402,7410
7430,7410
7490,7410
7407,7410
7456,7410
7451,7410
7476,7410
7401,7410
7512,7410
7420,7410
7511,7410
7404,7410
7463,7410
7479,7410
7419,7410
7448,7410
7452,7410
7508,7410
7434,7410
7445,7410
7411,7410
7482,7410
7425,7410
7426,7410
7424,7410
7495,7410
7415,7410
7504,7410
7446,7410
7488,7410
7435,7410
7442,7410
7459,7410
7413,7410
7439,7410
7478,7410
7472,7410
7449,7410
7429,7410
7501,7410
7462,7410
7443,7410
7427,7410
7458,7410
7400,7410
7436,7410
7466,7410
7485,7410
7477,7410
7460,7410
7474,7410
7409,7410
7408,7410
7437,7410
7441,7410
7473,7410
7509,7410
7506,7410
7405,7410
7403,7410
7461,7410
7444,7410
7417,7410
7540,7524
7540,7517
7540,7559
7540,7556
7540,7553
7540,7537
7540,7546
7540,7558
7540,7521
7523,7540
7528,7540
7549,7540
7544,7540
7522,7540
7554,7540
7545,7540
7541,7540
7534,7540
7527,7540
7515,7540
7555,7540
7557,7540
7532,7540
7516,7540
7526,7540
7547,7540
7550,7540
7538,7540
7529,7540
7520,7540
7533,7540
7552,7540
7543,7540
7551,7540
7525,7540
7513,7540
7535,7540
7542,7540
7530,7540
7518,7540
7514,7540
7531,7540
7536,7540
7519,7540
7539,7540
7548,7540
7597,7579
7565,7579
7606,7579
7560,7579
7582,7579
7591,7579
7589,7579
7604,7579
7568,7579
7579,7584
7579,7598
7579,7587
7579,7610
7569,7579
7599,7579
7572,7579
7573,7579
7611,7579
7612,7579
7608,7579
7588,7579
7562,7579
7570,7579
7593,7579
7592,7579
7577,7579
7563,7579
7585,7579
7595,7579
7603,7579
7571,7579
7607,7579
7564,7579
7567,7579
7576,7579
7574,7579
7609,7579
7594,7579
7600,7579
7590,7579
7583,7579
7602,7579
7580,7579
7586,7579
7601,7579
7566,7579
7605,7579
7561,7579
7575,7579
7581,7579
7578,7579
7596,7579
7636,7617
7623,7617
7657,7617
7645,7617
7644,7617
7658,7617
7654,7617
7648,7617
7637,7617
7626,7617
7613,7617
7634,7617
7616,7617
7638,7617
7627,7617
7643,7617
7633,7617
7619,7617
7639,7617
7624,7617
7618,7617
7652,7617
7649,7617
7631,7617
7629,7617
7640,7617
7628,7617
7655,7617
7646,7617
7641,7617
7630,7617
7622,7617
7621,7617
7632,7617
7614,7617
7651,7617
7656,7617
7620,7617
7635,7617
7647,7617
7615,7617
7653,7617
7642,7617
7625,7617
7650,7617
7659,7660
7662,7661
7679,7693
7699,7693
7698,7693
7737,7693
7673,7693
7678,7693
7702,7693
7677,7693
7663,7693
7683,7693
7672,7693
7736,7693
7674,7693
7712,7693
7691,7693
7706,7693
7748,7693
7711,7693
7718,7693
7682,7693
7681,7693
7738,7693
7730,7693
7685,7693
7694,7693
7721,7693
7708,7693
7716,7693
7703,7693
7713,7693
7697,7693
7676,7693
7729,7693
7732,7693
7741,7693
7669,7693
7675,7693
7668,7693
7695,7693
7700,7693
7693,7707
7693,7726
7693,7735
7666,7693
7684,7693
7717,7693
7705,7693
7687,7693
7727,7693
7720,7693
7744,7693
7692,7693
7671,7693
7710,7693
7704,7693
7689,7693
7680,7693
7714,7693
7701,7693
7743,7693
7742,7693
7728,7693
7686,7693
7739,7693
7746,7693
7690,7693
7665,7693
7667,7693
7664,7693
7731,7693
7734,7693
7725,7693
7740,7693
7722,7693
7719,7693
7749,7693
7709,7693
7733,7693
7688,7693
7723,7693
7747,7693
7745,7693
7750,7693
7724,7693
7715,7693
7670,7693
7696,7693
7751,7752
7753,7754
7756,7755
7757,7755
7758,7759
7760,7761
7762,7763
7766,7769
7770,7769
7774,7769
7769,7776
7769,7775
7767,7769
7771,7769
7772,7769
7777,7769
7768,7769
7773,7769
7764,7769
7765,7769
7778,7779
7780,7781
7783,7781
7781,7782
7784,7785
7786,7787
7788,7789
7790,7791
7792,7793
7794,7796
7794,7797
7795,7794
7798,7794
7800,7799
7811,7805
7809,7805
7804,7805
7806,7805
7803,7805
7812,7805
7801,7805
7810,7805
7805,7802
7805,7808
7807,7805
7813,7821
7820,7821
7822,7821
7819,7821
7817,7821
7814,7821
7815,7821
7818,7821
7821,7816
7823,7842
7826,7842
7841,7842
7840,7842
7824,7842
7833,7842
7827,7842
7828,7842
7839,7842
7838,7842
7832,7842
7835,7842
7831,7842
7829,7842
7837,7842
7830,7842
7834,7842
7836,7842
7842,7825
7844,7848
7851,7848
7849,7848
7850,7848
7852,7848
7853,7848
7847,7848
7848,7843
7848,7845
7846,7848
7855,7860
7861,7860
7857,7860
7854,7860
7859,7860
7858,7860
7863,7860
7864,7860
7856,7860
7860,7862
7871,7869
7870,7869
7868,7869
7869,7872
7869,7866
7869,7865
7867,7869
7874,7875
7874,7873
7874,7876
7876,7874
7878,7877
7881,7880
7879,7880
7898,7897
7896,7897
7885,7897
7886,7897
7891,7897
7899,7897
7890,7897
7889,7897
7887,7897
7893,7897
7897,7893
7897,7884
7897,7894
7897,7892
7897,7882
7897,7895
7883,7897
7900,7897
7888,7897
7901,7902
7904,7903
7905,7906
7907,7908
7911,7908
7908,7910
7908,7909
7910,7908
7913,7912
7916,7915
7914,7915
7919,7922
7918,7922
7923,7922
7920,7922
7922,7917
7922,7921
7932,7938
7932,7926
7932,7925
7932,7947
7932,7943
7932,7936
7932,7924
7932,7930
7932,7937
7942,7932
7945,7932
7941,7932
7927,7932
7944,7932
7931,7932
7939,7932
7934,7932
7928,7932
7935,7932
7946,7932
7940,7932
7936,7932
7933,7932
7929,7932
7949,7950
7948,7950
7951,7950
7955,7954
7952,7954
7953,7954
7954,7956
7958,7957
7960,7961
7961,7964
7961,7959
7961,7962
7961,7963
7965,7961
7967,7968
7968,7966
7970,7971
7971,7969
7980,7983
7982,7983
7976,7983
7981,7983
7972,7983
7975,7983
7974,7983
7978,7983
7973,7983
7979,7983
7983,7977
8004,7999
7986,7999
7989,7999
8011,7999
8007,7999
8001,7999
8000,7999
8006,7999
7990,7999
7995,7999
8009,7999
7997,7999
7984,7999
7998,7999
7992,7999
8002,7999
7991,7999
7994,7999
7996,7999
7987,7999
8010,7999
7993,7999
8008,7999
8012,7999
8003,7999
8005,7999
7985,7999
7988,7999
8022,8018
8018,8013
8018,8019
8021,8018
8015,8018
8020,8018
8014,8018
8016,8018
8017,8018
8026,8027
8034,8027
8039,8027
8038,8027
8024,8027
8043,8027
8042,8027
8030,8027
8028,8027
8023,8027
8032,8027
8037,8027
8045,8027
8025,8027
8040,8027
8031,8027
8036,8027
8029,8027
8044,8027
8027,8035
8027,8041
8027,8033
8048,8049
8046,8049
8047,8049
8049,8050
8058,8052
8051,8052
8057,8052
8056,8052
8055,8052
8052,8052
8052,8054
8053,8052
8060,8059
8061,8062
8061,8065
8061,8064
8062,8061
8063,8061
8064,8061
8071,8066
8070,8066
8066,8069
8066,8067
8068,8066
8082,8073
8079,8073
8092,8073
8087,8073
8080,8073
8088,8073
8083,8073
8089,8073
8077,8073
8078,8073
8090,8073
8091,8073
8073,8075
8073,8081
8073,8074
8073,8072
8073,8084
8073,8076
8085,8073
8086,8073
8099,8094
8099,8096
8099,8093
8099,8100
8099,8098
8099,8101
8099,8097
8095,8099
8113,8105
8105,8105
8105,8109
8105,8107
8105,8102
8105,8111
8105,8112
8105,8117
8105,8120
8105,8103
8105,8106
8118,8105
8122,8105
8106,8105
8119,8105
8114,8105
8115,8105
8116,8105
8110,8105
8108,8105
8104,8105
8121,8105
8125,8123
8125,8124
8126,8127
8127,8128
8129,8130
8131,8132
8133,8134
8138,8139
8135,8139
8136,8139
8143,8139
8140,8139
8142,8139
8141,8139
8145,8139
8144,8139
8137,8139
8147,8150
8146,8150
8148,8150
8150,8149
8153,8152
8153,8151
8173,8165
8174,8165
8161,8165
8166,8165
8162,8165
8170,8165
8163,8165
8175,8165
8168,8165
8172,8165
8164,8165
8160,8165
8154,8165
8157,8165
8159,8165
8171,8165
8155,8165
8169,8165
8156,8165
8158,8165
8167,8165
8176,8184
8176,8180
8176,8178
8176,8181
8176,8177
8176,8183
8179,8176
8182,8176
8190,8191
8188,8191
8186,8191
8185,8191
8189,8191
8187,8191
8207,8233
8209,8233
8216,8233
8245,8233
8235,8233
8194,8233
8242,8233
8240,8233
8233,8212
8233,8211
8233,8205
8233,8206
8233,8232
8233,8219
8233,8249
8233,8237
8233,8253
8233,8250
8233,8224
8233,8213
8233,8256
8233,8221
8233,8255
8233,8229
8233,8214
8233,8241
8233,8257
8233,8196
8233,8243
8233,8215
8233,8210
8233,8236
8233,8246
8233,8239
8233,8193
8233,8199
8232,8233
8206,8233
8204,8233
8253,8233
8224,8233
8200,8233
8231,8233
8260,8233
8217,8233
8227,8233
8197,8233
8202,8233
8261,8233
8259,8233
8247,8233
8220,8233
8248,8233
8263,8233
8252,8233
8225,8233
8218,8233
8238,8233
8208,8233
8262,8233
8223,8233
8226,8233
8264,8233
8203,8233
8201,8233
8234,8233
8195,8233
8230,8233
8228,8233
8254,8233
8192,8233
8258,8233
8198,8233
8244,8233
8251,8233
8222,8233
8265,8266
8268,8273
8268,8274
8268,8272
8268,8269
8268,8267
8268,8270
8268,8271
8275,8276
8277,8276
8276,8278
8279,8285
8285,8285
8285,8280
8285,8283
8286,8285
8282,8285
8287,8285
8281,8285
8284,8285
8307,8303
8289,8303
8296,8303
8297,8303
8298,8303
8301,8303
8295,8303
8302,8303
8291,8303
8300,8303
8306,8303
8299,8303
8292,8303
8290,8303
8288,8303
8305,8303
8303,8294
8303,8293
8303,8289
8304,8303
8308,8309
8311,8312
8312,8310
8314,8313
8327,8322
8325,8322
8331,8322
8323,8322
8321,8322
8328,8322
8320,8322
8324,8322
8319,8322
8329,8322
8316,8322
8317,8322
8315,8322
8330,8322
8326,8322
8322,8318
8333,8332
8335,8334
8336,8338
8336,8339
8337,8336
8340,8341
8340,8342
8366,8346
8373,8346
8368,8346
8361,8346
8374,8346
8369,8346
8344,8346
8377,8346
8370,8346
8355,8346
8371,8346
8349,8346
8350,8346
8365,8346
8354,8346
8362,8346
8343,8346
8346,8367
8372,8346
8375,8346
8363,8346
8376,8346
8347,8346
8356,8346
8351,8346
8357,8346
8359,8346
8364,8346
8352,8346
8345,8346
8348,8346
8360,8346
8358,8346
8353,8346
8379,8378
8381,8385
8382,8385
8383,8385
8385,8384
8385,8380
8390,8388
8388,8387
8386,8388
8389,8388
8393,8392
8391,8392
8394,8392
8395,8396
8397,8398
8401,8399
8401,8402
8401,8403
8401,8407
8401,8406
8401,8400
8401,8404
8401,8405
8408,8409
8409,8410
8409,8411
8409,8412
8409,8413
8414,8415
8416,8417
8418,8419
8420,8421
8423,8422
8422,8428
8422,8425
8422,8426
8427,8422
8424,8422
8429,8430
8432,8431
8433,8435
8434,8435
8436,8435
8438,8439
8445,8439
8440,8439
8439,8441
8439,8444
8439,8437
8439,8442
8439,8443
8447,8446
8449,8448
8451,8450
8457,8454
8455,8454
8456,8454
8452,8454
8454,8453
8458,8459
8460,8461
8462,8463
8464,8465
8466,8467
8471,8472
8471,8486
8471,8482
8471,8476
8471,8474
8471,8478
8471,8475
8484,8471
8473,8471
8480,8471
8468,8471
8477,8471
8485,8471
8470,8471
8483,8471
8479,8471
8469,8471
8481,8471
8503,8487
8525,8487
8513,8487
8487,8511
8487,8527
8487,8518
8487,8496
8487,8495
8487,8492
8487,8530
8487,8516
8487,8499
8487,8500
8487,8507
8487,8522
8487,8515
8487,8493
8487,8503
8487,8505
8487,8501
8487,8524
8487,8494
8487,8517
8487,8498
8487,8512
8487,8506
8487,8489
8487,8526
8487,8514
8487,8519
8487,8490
8487,8487
8487,8497
8487,8491
8487,8488
8487,8528
8511,8487
8530,8487
8496,8487
8495,8487
8516,8487
8499,8487
8519,8487
8520,8487
8507,8487
8522,8487
8493,8487
8529,8487
8512,8487
8502,8487
8521,8487
8504,8487
8508,8487
8510,8487
8509,8487
8523,8487
8532,8533
8533,8531
8574,8631
8632,8631
8631,8569
8631,8620
8631,8556
8631,8621
8631,8612
8631,8613
8631,8644
8631,8555
8631,8609
8631,8549
8631,8535
8631,8543
8631,8606
8631,8627
8631,8643
8631,8635
8631,8624
8631,8539
8631,8566
8631,8608
8599,8631
8585,8631
8591,8631
8595,8631
8616,8631
8547,8631
8546,8631
8542,8631
8554,8631
8597,8631
8573,8631
8587,8631
8558,8631
8622,8631
8550,8631
8545,8631
8629,8631
8570,8631
8596,8631
8586,8631
8630,8631
8578,8631
8614,8631
8583,8631
8600,8631
8617,8631
8536,8631
8590,8631
8552,8631
8589,8631
8563,8631
8625,8631
8581,8631
8619,8631
8593,8631
8575,8631
8637,8631
8580,8631
8572,8631
8638,8631
8576,8631
8559,8631
8544,8631
8577,8631
8626,8631
8565,8631
8534,8631
8634,8631
8618,8631
8562,8631
8628,8631
8639,8631
8645,8631
8641,8631
8571,8631
8611,8631
8579,8631
8598,8631
8551,8631
8548,8631
8633,8631
8636,8631
8642,8631
8623,8631
8610,8631
8640,8631
8538,8631
8603,8631
8540,8631
8601,8631
8604,8631
8582,8631
8615,8631
8537,8631
8541,8631
8584,8631
8553,8631
8568,8631
8561,8631
8592,8631
8564,8631
8560,8631
8605,8631
8567,8631
8602,8631
8594,8631
8588,8631
8557,8631
8607,8631
8647,8646
8648,8649
8650,8651
8652,8653
8654,8655
8657,8658
8657,8656
8660,8659
8665,8680
8693,8680
8674,8680
8690,8680
8664,8680
8673,8680
8683,8680
8661,8680
8694,8680
8681,8680
8692,8680
8687,8680
8686,8680
8668,8680
8685,8680
8675,8680
8663,8680
8662,8680
8684,8680
8670,8680
8676,8680
8679,8680
8695,8680
8671,8680
8666,8680
8688,8680
8672,8680
8689,8680
8678,8680
8682,8680
8677,8680
8669,8680
8691,8680
8667,8680
8752,8697
8734,8697
8707,8697
8750,8697
8753,8697
8726,8697
8720,8697
8735,8697
8710,8697
8751,8697
8738,8697
8754,8697
8727,8697
8708,8697
8722,8697
8728,8697
8717,8697
8745,8697
8747,8697
8701,8697
8755,8697
8711,8697
8699,8697
8703,8697
8756,8697
8742,8697
8748,8697
8749,8697
8741,8697
8729,8697
8746,8697
8740,8697
8696,8697
8730,8697
8698,8697
8757,8697
8743,8697
8718,8697
8709,8697
8744,8697
8733,8697
8715,8697
8716,8697
8721,8697
8719,8697
8704,8697
8700,8697
8739,8697
8723,8697
8724,8697
8731,8697
8714,8697
8725,8697
8706,8697
8705,8697
8713,8697
8712,8697
8732,8697
8758,8697
8702,8697
8736,8697
8737,8697
8759,8761
8760,8761
8796,8788
8796,8808
8796,8802
8796,8779
8796,8774
8796,8781
8796,8789
8796,8767
8796,8800
8796,8807
8796,8815
8796,8768
8796,8790
8796,8762
8796,8784
8796,8775
8796,8773
8796,8763
8796,8803
8796,8787
8796,8766
8796,8786
8796,8780
8796,8776
8796,8794
8796,8806
8796,8778
8796,8814
8796,8792
8796,8765
8796,8811
8796,8797
8796,8812
8796,8777
8795,8796
8807,8796
8815,8796
8764,8796
8768,8796
8790,8796
8762,8796
8783,8796
8784,8796
8804,8796
8801,8796
8775,8796
8769,8796
8785,8796
8773,8796
8771,8796
8799,8796
8766,8796
8786,8796
8793,8796
8780,8796
8770,8796
8818,8796
8782,8796
8805,8796
8813,8796
8806,8796
8778,8796
8817,8796
8814,8796
8798,8796
8809,8796
8772,8796
8812,8796
8816,8796
8777,8796
8810,8796
8791,8796
8819,8820
8827,8826
8821,8826
8829,8826
8831,8826
8826,8822
8826,8833
8824,8826
8825,8826
8830,8826
8823,8826
8828,8826
8832,8826
8834,8835
8838,8836
8839,8836
8840,8836
8836,8837
8871,8874
8881,8874
8877,8874
8858,8874
8856,8874
8882,8874
8842,8874
8847,8874
8879,8874
8868,8874
8867,8874
8865,8874
8870,8874
8864,8874
8843,8874
8855,8874
8854,8874
8883,8874
8857,8874
8869,8874
8845,8874
8862,8874
8875,8874
8860,8874
8885,8874
8844,8874
8861,8874
8849,8874
8848,8874
8841,8874
8880,8874
8859,8874
8888,8874
8852,8874
8850,8874
8863,8874
8853,8874
8872,8874
8873,8874
8846,8874
8884,8874
8866,8874
8886,8874
8876,8874
8851,8874
8887,8874
8874,8878
8902,8906
8901,8906
8898,8906
8892,8906
8907,8906
8923,8906
8921,8906
8893,8906
8924,8906
8890,8906
8897,8906
8919,8906
8894,8906
8899,8906
8912,8906
8925,8906
8920,8906
8905,8906
8922,8906
8900,8906
8895,8906
8904,8906
8910,8906
8908,8906
8914,8906
8889,8906
8909,8906
8915,8906
8916,8906
8903,8906
8918,8906
8913,8906
8917,8906
8906,8891
8906,8896
8911,8906
8926,8906
8927,8928
8930,8929
8932,8931
8933,8931
8938,8935
8936,8935
8934,8935
8935,8937
8940,8939
8941,8942
8944,8945
8947,8945
8945,8943
8945,8946
8949,8948
8949,8950
8955,8952
8954,8952
8957,8952
8951,8952
8952,8953
8952,8956
8958,8959
8959,8958
8961,8960
8963,8962
8965,8964
8968,8967
8968,8966
8969,8971
8971,8972
8971,8973
8971,8970
8975,8974
8977,8976
8978,8984
8980,8984
8981,8984
8979,8984
8983,8984
8982,8984
8987,8988
8994,8988
8989,8988
8997,8988
8999,8988
8992,8988
8985,8988
8990,8988
8996,8988
8993,8988
8995,8988
8998,8988
8986,8988
8991,8988
9000,9001
9001,9002
9003,9004
9005,9006
9009,9010
9010,9007
9010,9008
9010,9011
9012,9013
9048,9036
9027,9036
9050,9036
9036,9025
9036,9020
9036,9038
9014,9036
9019,9036
9016,9036
9028,9036
9030,9036
9054,9036
9045,9036
9021,9036
9037,9036
9034,9036
9051,9036
9023,9036
9017,9036
9044,9036
9024,9036
9035,9036
9043,9036
9015,9036
9041,9036
9029,9036
9038,9036
9022,9036
9055,9036
9046,9036
9032,9036
9031,9036
9047,9036
9039,9036
9052,9036
9049,9036
9040,9036
9033,9036
9026,9036
9057,9036
9056,9036
9053,9036
9018,9036
9042,9036
9068,9071
9062,9071
9064,9071
9077,9071
9065,9071
9066,9071
9061,9071
9058,9071
9070,9071
9075,9071
9063,9071
9059,9071
9073,9071
9069,9071
9067,9071
9076,9071
9060,9071
9071,9074
9071,9072
9078,9095
9095,9104
9095,9083
9079,9095
9089,9095
9096,9095
9102,9095
9091,9095
9088,9095
9085,9095
9082,9095
9080,9095
9081,9095
9103,9095
9098,9095
9086,9095
9092,9095
9101,9095
9099,9095
9097,9095
9093,9095
9105,9095
9087,9095
9090,9095
9100,9095
9084,9095
9094,9095
9109,9106
9106,9108
9106,9107
9112,9110
9110,9111
9114,9113
9116,9115
9120,9124
9120,9118
9120,9117
9120,9123
9122,9120
9119,9120
9121,9120
9125,9126
9127,9128
9138,9142
9136,9142
9140,9142
9132,9142
9133,9142
9134,9142
9130,9142
9129,9142
9135,9142
9131,9142
9137,9142
9142,9139
9142,9141
9143,9144
9146,9145
9148,9147
9149,9150
9151,9152
9155,9152
9156,9152
9152,9153
9152,9154
9157,9158
9167,9169
9170,9169
9178,9169
9159,9169
9160,9169
9177,9169
9164,9169
9174,9169
9173,9169
9163,9169
9171,9169
9166,9169
9168,9169
9165,9169
9161,9169
9176,9169
9172,9169
9162,9169
9169,9175
9180,9179
9182,9183
9183,9181
9185,9186
9186,9184
9189,9190
9188,9190
9190,9187
9191,9192
9194,9193
9196,9195
9197,9198
9199,9200
9204,9208
9206,9208
9203,9208
9201,9208
9205,9208
9202,9208
9209,9208
9210,9208
9207,9208
9218,9226
9219,9226
9239,9226
9238,9226
9224,9226
9227,9226
9248,9226
9234,9226
9249,9226
9244,9226
9214,9226
9223,9226
9215,9226
9231,9226
9245,9226
9232,9226
9242,9226
9217,9226
9237,9226
9247,9226
9240,9226
9236,9226
9246,9226
9233,9226
9235,9226
9228,9226
9216,9226
9221,9226
9229,9226
9220,9226
9226,9213
9212,9226
9222,9226
9225,9226
9243,9226
9241,9226
9230,9226
9211,9226
9250,9251
9282,9256
9258,9256
9280,9256
9253,9256
9278,9256
9285,9256
9279,9256
9281,9256
9254,9256
9274,9256
9265,9256
9266,9256
9283,9256
9273,9256
9288,9256
9287,9256
9263,9256
9262,9256
9268,9256
9257,9256
9260,9256
9272,9256
9269,9256
9255,9256
9252,9256
9270,9256
9261,9256
9271,9256
9276,9256
9286,9256
9277,9256
9259,9256
9275,9256
9267,9256
9284,9256
9264,9256
9290,9291
9289,9291
9293,9292
9295,9294
9314,9300
9310,9300
9298,9300
9305,9300
9303,9300
9306,9300
9302,9300
9299,9300
9307,9300
9297,9300
9300,9312
9300,9308
9300,9311
9300,9309
9300,9313
9300,9296
9300,9301
9300,9304
9315,9316
9317,9318
9317,9319
9317,9320
9321,9322
9323,9324
9333,9327
9333,9329
9333,9349
9333,9346
9333,9347
9333,9340
9333,9341
9333,9348
9333,9334
9333,9344
9333,9336
9333,9331
9333,9338
9333,9332
9333,9335
9333,9328
9333,9325
9333,9330
9333,9342
9333,9339
9333,9337
9333,9326
9333,9343
9333,9345
9351,9350
9366,9352
9363,9366
9370,9366
9376,9366
9378,9366
9364,9366
9367,9366
9362,9366
9356,9366
9361,9366
9355,9366
9377,9366
9354,9366
9358,9366
9373,9366
9379,9366
9360,9366
9357,9366
9371,9366
9353,9366
9372,9366
9368,9366
9359,9366
9365,9366
9374,9366
9375,9366
9369,9366
9387,9381
9385,9381
9386,9381
9383,9381
9384,9381
9388,9381
9382,9381
9381,9380
9389,9390
9395,9393
9391,9393
9392,9393
9393,9394
9393,9396
9398,9405
9403,9405
9404,9405
9402,9405
9397,9405
9400,9405
9401,9405
9405,9399
9406,9407
9406,9408
9411,9409
9414,9409
9415,9409
9409,9412
9409,9413
9409,9410
9416,9417
9416,9420
9416,9418
9417,9416
9419,9416
9422,9423
9422,9421
9424,9425
9427,9426
9428,9434
9431,9428
9433,9428
9430,9428
9429,9428
9436,9428
9432,9428
9435,9428
9438,9437
9441,9440
9441,9443
9441,9442
9441,9439
9444,9445
9445,9446
9448,9447
9451,9454
9453,9454
9449,9454
9452,9454
9450,9454
9456,9455
9460,9461
9458,9461
9457,9461
9462,9461
9461,9459
9464,9463
9467,9466
9465,9467
9480,9475
9468,9475
9470,9475
9472,9475
9478,9475
9484,9475
9469,9475
9474,9475
9482,9475
9483,9475
9481,9475
9479,9475
9477,9475
9473,9475
9476,9475
9475,9471
9486,9488
9488,9498
9488,9508
9488,9491
9488,9511
9488,9500
9488,9504
9488,9509
9493,9488
9494,9488
9496,9488
9487,9488
9485,9488
9495,9488
9492,9488
9501,9488
9507,9488
9506,9488
9490,9488
9489,9488
9503,9488
9510,9488
9497,9488
9499,9488
9512,9488
9502,9488
9505,9488
9563,9524
9516,9524
9534,9524
9527,9524
9548,9524
9537,9524
9549,9524
9513,9524
9517,9524
9531,9524
9523,9524
9518,9524
9558,9524
9539,9524
9529,9524
9526,9524
9543,9524
9552,9524
9519,9524
9536,9524
9528,9524
9524,9541
9524,9535
9524,9540
9524,9556
9524,9553
