source,target
26386,26331
26386,26416
26386,26370
26386,26323
26386,26430
26386,26387
26386,26377
26386,26358
26386,26411
26386,26389
26386,26375
26386,26363
26386,26371
26386,26343
26386,26373
26386,26383
26386,26350
26386,26422
26386,26354
26386,26335
26386,26346
26386,26392
26386,26339
26386,26355
26386,26417
26386,26402
26386,26388
26386,26413
26386,26393
26386,26338
26386,26326
26386,26325
26386,26340
26386,26336
26386,26348
26386,26362
26386,26332
26386,26380
26386,26418
26386,26432
26386,26374
26386,26431
26386,26329
26386,26372
26386,26433
26386,26426
26386,26360
26386,26352
26386,26390
26386,26428
26386,26397
26386,26378
26386,26342
26386,26337
26386,26330
26386,26415
26386,26401
26435,26434
26437,26436
26439,26438
26447,26442
26442,26449
26442,26443
26442,26441
26442,26448
26442,26450
26440,26442
26444,26442
26446,26442
26445,26442
26607,26459
26459,26579
26459,26529
26459,26584
26459,26544
26459,26515
26459,26570
26459,26561
26459,26499
26459,26468
26459,26471
26459,26620
26459,26525
26459,26476
26459,26479
26459,26564
26459,26609
26459,26508
26459,26608
26459,26613
26459,26456
26459,26573
26459,26580
26459,26512
26459,26496
26459,26569
26459,26574
26459,26526
26459,26539
26459,26578
26459,26490
26459,26492
26459,26509
26459,26532
26459,26612
26459,26528
26459,26503
26459,26500
26459,26556
26459,26538
26459,26467
26459,26586
26459,26619
26459,26537
26459,26502
26459,26577
26459,26519
26459,26571
26459,26505
26459,26489
26459,26583
26459,26621
26459,26475
26459,26480
26459,26498
26459,26617
26459,26491
26459,26552
26459,26451
26459,26629
26459,26593
26459,26501
26459,26483
26459,26576
26459,26598
26459,26545
26459,26596
26459,26458
26459,26524
26459,26469
26459,26473
26459,26589
26459,26600
26459,26478
26459,26623
26459,26470
26459,26460
26459,26554
26459,26510
26459,26516
26459,26610
26459,26472
26459,26506
26459,26542
26459,26565
26459,26618
26459,26587
26459,26517
26459,26572
26459,26622
26459,26624
26459,26513
26459,26485
26459,26461
26459,26535
26459,26625
26459,26567
26459,26484
26459,26507
26459,26518
26459,26493
26459,26482
26459,26592
26459,26590
26459,26504
26459,26606
26459,26602
26459,26555
26459,26474
26459,26560
26459,26511
26459,26628
26459,26585
26459,26547
26459,26462
26459,26591
26459,26575
26459,26464
26459,26541
26459,26601
26459,26514
26459,26563
26459,26627
26459,26466
26459,26548
26459,26599
26459,26557
26459,26540
26459,26604
26459,26614
26459,26543
26459,26453
26459,26452
26459,26534
26459,26562
26459,26477
26459,26527
26459,26497
26459,26495
26459,26487
26459,26559
26459,26486
26459,26523
26459,26595
26459,26611
26459,26488
26459,26536
26459,26603
26459,26566
26459,26454
26459,26568
26459,26626
26459,26522
26459,26530
26459,26546
26459,26558
26459,26594
26459,26553
26459,26615
26459,26531
26459,26520
26459,26605
26459,26551
26459,26549
26459,26588
26459,26481
26459,26582
26459,26455
26459,26521
26459,26494
26459,26457
26459,26465
26459,26550
26459,26597
26459,26581
26459,26616
26459,26463
26459,26533
26636,26675
26675,26637
26675,26725
26675,26786
26675,26742
26675,26654
26675,26787
26675,26754
26675,26704
26675,26752
26675,26736
26675,26633
26675,26691
26675,26657
26675,26667
26675,26753
26675,26688
26675,26745
26675,26672
26675,26776
26675,26684
26675,26780
26675,26788
26675,26775
26675,26733
26675,26741
26675,26726
26675,26700
26675,26713
26675,26649
26675,26718
26675,26746
26675,26702
26675,26668
26675,26729
26675,26756
26675,26685
26675,26676
26675,26779
26675,26750
26675,26646
26675,26647
26675,26639
26675,26706
26675,26703
26675,26669
26675,26679
26675,26634
26675,26712
26675,26785
26675,26677
26675,26681
26675,26711
26675,26695
26675,26678
26675,26749
26675,26666
26675,26743
26675,26701
26675,26766
26675,26648
26675,26651
26675,26687
26675,26659
26675,26686
26675,26656
26675,26769
26675,26692
26675,26763
26675,26716
26675,26737
26675,26638
26675,26693
26675,26630
26675,26719
26675,26683
26675,26789
26675,26757
26675,26661
26675,26682
26675,26783
26675,26751
26675,26698
26675,26694
26675,26771
26675,26635
26675,26782
26675,26774
26675,26732
26675,26720
26675,26644
26675,26705
26675,26696
26675,26764
26675,26721
26675,26793
26675,26652
26675,26697
26675,26784
26675,26777
26675,26761
26675,26722
26675,26643
26675,26755
26675,26645
26675,26690
26675,26728
26675,26670
26675,26715
26675,26674
26675,26791
26675,26759
26675,26662
26675,26680
26675,26790
26675,26640
26675,26660
26675,26770
26675,26762
26675,26650
26675,26723
26675,26792
26675,26744
26675,26730
26675,26781
26675,26653
26675,26748
26675,26747
26675,26773
26675,26632
26675,26735
26675,26714
26675,26655
26675,26768
26675,26739
26675,26708
26675,26767
26675,26673
26675,26709
26675,26734
26675,26689
26675,26724
26675,26699
26675,26758
26675,26778
26675,26663
26675,26664
26675,26731
26675,26710
26675,26671
26675,26772
26675,26665
26675,26765
26675,26717
26675,26631
26675,26658
26675,26727
26675,26707
26675,26740
26675,26738
26675,26642
26675,26641
26675,26760
26794,26795
26797,26795
26796,26795
26798,26795
26800,26795
26795,26799
26801,26802
26804,26803
26805,26806
26808,26807
26809,26810
26811,26812
26814,26813
26813,26815
26817,26816
26818,26816
26834,26825
26821,26825
26820,26825
26833,26825
26829,26825
26822,26825
26832,26825
26835,26825
26819,26825
26836,26825
26824,26825
26828,26825
26823,26825
26830,26825
26826,26825
26837,26825
26827,26825
26838,26825
26825,26831
26841,26843
26843,26840
26843,26839
26842,26843
26846,26844
26844,26845
26847,26848
26849,26848
26850,26851
26855,26905
26905,26898
26905,26854
26905,26911
26905,26890
26905,26865
26905,26859
26905,26888
26905,26894
26905,26873
26905,26892
26905,26893
26905,26872
26905,26887
26905,26899
26905,26880
26905,26869
26905,26879
26905,26897
26905,26875
26905,26908
26905,26904
26905,26889
26905,26867
26905,26903
26905,26858
26891,26905
26900,26905
26852,26905
26909,26905
26882,26905
26878,26905
26854,26905
26910,26905
26864,26905
26871,26905
26911,26905
26861,26905
26856,26905
26881,26905
26895,26905
26896,26905
26906,26905
26907,26905
26912,26905
26865,26905
26876,26905
26902,26905
26859,26905
26860,26905
26874,26905
26888,26905
26894,26905
26890,26905
26873,26905
26892,26905
26857,26905
26884,26905
26868,26905
26870,26905
26893,26905
26885,26905
26853,26905
26872,26905
26887,26905
26886,26905
26858,26905
26880,26905
26904,26905
26877,26905
26866,26905
26862,26905
26901,26905
26898,26905
26863,26905
26889,26905
26883,26905
26867,26905
26914,26915
26916,26915
26915,26913
26918,26917
26919,26920
26921,26932
26926,26932
26925,26932
26924,26932
26928,26932
26923,26932
26922,26932
26930,26932
26932,26929
26932,26927
26931,26932
26933,26934
26936,26935
26944,26942
26942,26948
26948,26942
26943,26942
26941,26942
26945,26942
26950,26942
26949,26942
26946,26942
26947,26942
26939,26942
26938,26942
26940,26942
26951,26942
26937,26942
26953,26952
26955,26954
26960,26958
26964,26958
26962,26958
26956,26958
26959,26958
26965,26958
26961,26958
26957,26958
26958,26963
26972,26970
26970,26968
26970,26969
26970,26967
26970,26966
26971,26970
26978,26976
26975,26976
26979,26976
26980,26976
26977,26976
26973,26976
26976,26974
26983,26982
26982,26981
26985,26988
26984,26988
26989,26988
26987,26988
26988,26986
27096,27106
27038,27106
27037,27106
26992,27106
27048,27106
27106,27046
27106,27075
27106,27044
27106,27092
27106,27040
27106,27050
27106,27071
27106,27053
27106,27036
27106,27055
27106,27104
27106,27035
27106,26991
27106,27068
27106,27081
27106,27085
27106,27066
27106,27069
27106,27024
27106,27013
27106,27101
27106,27034
27106,27091
27106,27094
27106,27000
27106,27004
27106,27015
27106,27017
27106,27009
27106,27025
27106,27057
27106,27102
27106,27042
27106,27056
27106,27027
27106,27107
27106,27023
27106,27084
27106,27088
27106,27103
27106,27095
27106,26993
27106,27059
27106,27093
27106,27018
27106,27070
27106,27014
27106,27072
27106,27020
27106,27041
27106,26994
27106,27007
27106,27033
27106,27021
27106,27079
27106,27074
27106,27054
27106,27011
27106,27001
27106,27026
27106,27089
27106,27083
27046,27106
27086,27106
27073,27106
27003,27106
27031,27106
27006,27106
27016,27106
26999,27106
27039,27106
27049,27106
27005,27106
27010,27106
27030,27106
27047,27106
26998,27106
26990,27106
27078,27106
27063,27106
27051,27106
27052,27106
26995,27106
27029,27106
27028,27106
27019,27106
27097,27106
27022,27106
27064,27106
27058,27106
27105,27106
27080,27106
27060,27106
27008,27106
27098,27106
27076,27106
27032,27106
27067,27106
27043,27106
27012,27106
27077,27106
27087,27106
27099,27106
27045,27106
27108,27106
27061,27106
27090,27106
27100,27106
26996,27106
26997,27106
27082,27106
27065,27106
27062,27106
27002,27106
27009,27106
27056,27106
27119,27120
27115,27120
27120,27117
27120,27118
27120,27111
27109,27120
27121,27120
27110,27120
27113,27120
27116,27120
27114,27120
27112,27120
27122,27123
27125,27126
27125,27124
27129,27127
27129,27130
27129,27128
27131,27132
27138,27134
27143,27134
27135,27134
27136,27134
27133,27134
27137,27134
27142,27134
27140,27134
27141,27134
27139,27134
27144,27145
27147,27146
27149,27148
27150,27151
27152,27159
27157,27159
27160,27159
27156,27159
27153,27159
27154,27159
27158,27159
27159,27155
27162,27161
27163,27161
27166,27169
27164,27169
27170,27169
27172,27169
27173,27169
27167,27169
27168,27169
27169,27165
27169,27171
27174,27175
27175,27176
27178,27177
27180,27181
27180,27179
27182,27185
27182,27183
27184,27182
27189,27188
27189,27190
27189,27187
27189,27186
27205,27199
27199,27209
27199,27199
27199,27207
27199,27208
27199,27196
27199,27204
27191,27199
27194,27199
27198,27199
27192,27199
27203,27199
27206,27199
27201,27199
27197,27199
27202,27199
27200,27199
27195,27199
27210,27199
27211,27199
27193,27199
27213,27212
27221,27220
27224,27220
27235,27220
27214,27220
27222,27220
27229,27220
27227,27220
27215,27220
27231,27220
27216,27220
27226,27220
27234,27220
27219,27220
27233,27220
27232,27220
27236,27220
27225,27220
27230,27220
27218,27220
27228,27220
27217,27220
27220,27223
27237,27238
27248,27239
27239,27246
27239,27244
27239,27243
27239,27241
27247,27239
27242,27239
27240,27239
27245,27239
27250,27249
27255,27257
27257,27256
27257,27258
27251,27257
27252,27257
27254,27257
27253,27257
27260,27261
27261,27261
27261,27259
27286,27282
27283,27282
27275,27282
27280,27282
27278,27282
27291,27282
27274,27282
27276,27282
27288,27282
27281,27282
27264,27282
27265,27282
27293,27282
27270,27282
27273,27282
27272,27282
27267,27282
27268,27282
27269,27282
27262,27282
27285,27282
27271,27282
27263,27282
27266,27282
27289,27282
27277,27282
27279,27282
27290,27282
27282,27284
27282,27292
27282,27287
27296,27294
27294,27295
27298,27297
27300,27299
27305,27308
27308,27304
27308,27307
27308,27317
27308,27312
27302,27308
27313,27308
27301,27308
27309,27308
27306,27308
27310,27308
27314,27308
27303,27308
27311,27308
27316,27308
27315,27308
27319,27321
27318,27321
27322,27321
27321,27319
27323,27321
27324,27321
27320,27321
27325,27326
27328,27327
27343,27330
27330,27345
27330,27339
27330,27332
27330,27346
27330,27329
27330,27337
27330,27340
27330,27334
27330,27353
27331,27330
27341,27330
27338,27330
27336,27330
27348,27330
27342,27330
27335,27330
27333,27330
27349,27330
27351,27330
27350,27330
27352,27330
27344,27330
27347,27330
27354,27355
27357,27356
27356,27358
27359,27362
27363,27362
27360,27362
27364,27362
27361,27362
27362,27365
27367,27368
27367,27370
27367,27366
27367,27369
27375,27397
27392,27397
27380,27397
27382,27397
27400,27397
27399,27397
27373,27397
27381,27397
27374,27397
27384,27397
27398,27397
27389,27397
27393,27397
27390,27397
27402,27397
27391,27397
27378,27397
27396,27397
27401,27397
27385,27397
27372,27397
27386,27397
27394,27397
27395,27397
27376,27397
27387,27397
27371,27397
27388,27397
27383,27397
27377,27397
27379,27397
27403,27404
27406,27407
27408,27407
27409,27407
27407,27405
27410,27411
27426,27418
27437,27418
27440,27418
27420,27418
27421,27418
27425,27418
27419,27418
27430,27418
27433,27418
27436,27418
27441,27418
27422,27418
27435,27418
27424,27418
27412,27418
27427,27418
27429,27418
27415,27418
27442,27418
27439,27418
27434,27418
27423,27418
27413,27418
27414,27418
27428,27418
27438,27418
27432,27418
27431,27418
27416,27418
27418,27417
27444,27443
27446,27445
27445,27447
27448,27449
27451,27450
27470,27457
27465,27457
27454,27457
27469,27457
27453,27457
27466,27457
27458,27457
27464,27457
27455,27457
27460,27457
27463,27457
27461,27457
27468,27457
27467,27457
27459,27457
27456,27457
27462,27457
27457,27452
27473,27472
27473,27471
27520,27474
27521,27474
27484,27474
27477,27474
27489,27474
27480,27474
27505,27474
27490,27474
27511,27474
27485,27474
27483,27474
27510,27474
27492,27474
27491,27474
27499,27474
27478,27474
27488,27474
27493,27474
27515,27474
27494,27474
27512,27474
27519,27474
27506,27474
27475,27474
27486,27474
27497,27474
27496,27474
27482,27474
27500,27474
27513,27474
27498,27474
27495,27474
27508,27474
27516,27474
27487,27474
27481,27474
27502,27474
27514,27474
27507,27474
27501,27474
27517,27474
27479,27474
27503,27474
27509,27474
27476,27474
27518,27474
27504,27474
27528,27532
27522,27532
27539,27532
27534,27532
27533,27532
27527,27532
27525,27532
27538,27532
27523,27532
27535,27532
27537,27532
27529,27532
27540,27532
27526,27532
27536,27532
27524,27532
27541,27532
27530,27532
27531,27532
27542,27543
27544,27545
27564,27561
27549,27561
27560,27561
27546,27561
27566,27561
27554,27561
27563,27561
27550,27561
27561,27556
27567,27561
27568,27561
27551,27561
27559,27561
27558,27561
27565,27561
27569,27561
27552,27561
27547,27561
27548,27561
27557,27561
27562,27561
27553,27561
27555,27561
27575,27571
27577,27571
27573,27571
27574,27571
27572,27571
27578,27571
27576,27571
27571,27570
27586,27582
27608,27582
27598,27582
27579,27582
27588,27582
27583,27582
27592,27582
27580,27582
27587,27582
27593,27582
27607,27582
27591,27582
27599,27582
27595,27582
27596,27582
27604,27582
27589,27582
27606,27582
27602,27582
27600,27582
27581,27582
27605,27582
27594,27582
27585,27582
27584,27582
27601,27582
27590,27582
27597,27582
27582,27603
27610,27611
27610,27609
27612,27610
27614,27639
27617,27639
27625,27639
27624,27639
27656,27639
27632,27639
27633,27639
27631,27639
27616,27639
27649,27639
27618,27639
27623,27639
27638,27639
27636,27639
27613,27639
27629,27639
27646,27639
27653,27639
27651,27639
27627,27639
27647,27639
27621,27639
27635,27639
27637,27639
27655,27639
27650,27639
27648,27639
27619,27639
27615,27639
27652,27639
27645,27639
27622,27639
27641,27639
27628,27639
27640,27639
27654,27639
27630,27639
27620,27639
27643,27639
27626,27639
27642,27639
27644,27639
27639,27634
27661,27667
27665,27667
27668,27667
27670,27667
27667,27661
27657,27667
27669,27667
27671,27667
27666,27667
27664,27667
27658,27667
27659,27667
27663,27667
27662,27667
27660,27667
27675,27674
27672,27674
27683,27674
27676,27674
27673,27674
27679,27674
27682,27674
27684,27674
27680,27674
27677,27674
27678,27674
27674,27681
27685,27686
27697,27692
27699,27692
27698,27692
27703,27692
27695,27692
27691,27692
27694,27692
27690,27692
27700,27692
27688,27692
27702,27692
27687,27692
27689,27692
27696,27692
27701,27692
27693,27692
27692,27704
27706,27705
27710,27707
27717,27707
27708,27707
27722,27707
27715,27707
27714,27707
27726,27707
27720,27707
27735,27707
27721,27707
27725,27707
27734,27707
27724,27707
27711,27707
27716,27707
27712,27707
27727,27707
27733,27707
27731,27707
27732,27707
27730,27707
27718,27707
27709,27707
27713,27707
27729,27707
27723,27707
27707,27719
27707,27728
27741,27768
27754,27768
27737,27768
27776,27768
27773,27768
27742,27768
27768,27764
27768,27746
27768,27744
27768,27755
27768,27757
27768,27758
27768,27769
27768,27760
27768,27763
27768,27759
27768,27745
27768,27749
27768,27739
27768,27751
27768,27738
27768,27770
27768,27765
27768,27740
27768,27774
27768,27771
27768,27747
27768,27761
27768,27752
27768,27748
27768,27767
27768,27766
27768,27753
27768,27772
27768,27775
27768,27762
27768,27743
27768,27736
27768,27750
27756,27768
27778,27779
27794,27779
27784,27779
27797,27779
27782,27779
27783,27779
27793,27779
27777,27779
27791,27779
27779,27781
27779,27786
27779,27787
27798,27779
27785,27779
27792,27779
27790,27779
27788,27779
27795,27779
27796,27779
27780,27779
27789,27779
27802,27808
27806,27808
27813,27808
27799,27808
27801,27808
27811,27808
27814,27808
27809,27808
27805,27808
27810,27808
27800,27808
27803,27808
27804,27808
27807,27808
27808,27812
27818,27839
27820,27839
27824,27839
27828,27839
27815,27839
27836,27839
27823,27839
27837,27839
27819,27839
27829,27839
27821,27839
27834,27839
27822,27839
27817,27839
27830,27839
27825,27839
27835,27839
27838,27839
27827,27839
27831,27839
27816,27839
27832,27839
27833,27839
27839,27826
27841,27840
27846,27847
27847,27844
27847,27849
27847,27842
27843,27847
27848,27847
27845,27847
27851,27852
27852,27850
27853,27852
27855,27854
27856,27863
27860,27863
27864,27863
27861,27863
27862,27863
27859,27863
27857,27863
27863,27858
27865,27866
27868,27867
27872,27871
27871,27869
27871,27870
27876,27886
27888,27886
27887,27886
27878,27886
27874,27886
27881,27886
27891,27886
27892,27886
27873,27886
27883,27886
27877,27886
27890,27886
27875,27886
27885,27886
27882,27886
27884,27886
27889,27886
27879,27886
27886,27880
27894,27893
27910,27912
27911,27912
27915,27912
27914,27912
27902,27912
27909,27912
27908,27912
27901,27912
27895,27912
27906,27912
27907,27912
27904,27912
27918,27912
27919,27912
27905,27912
27897,27912
27920,27912
27917,27912
27916,27912
27898,27912
27913,27912
27899,27912
27900,27912
27896,27912
27903,27912
27921,27922
27932,27929
27929,27929
27929,27938
27929,27935
27929,27927
27929,27931
27937,27929
27923,27929
27928,27929
27930,27929
27934,27929
27933,27929
27925,27929
27939,27929
27924,27929
27926,27929
27936,27929
27948,27944
27944,27942
27944,27949
27947,27944
27943,27944
27941,27944
27940,27944
27945,27944
27946,27944
27950,27951
27993,27956
28031,27956
28022,27956
28004,27956
27965,27956
27978,27956
28023,27956
27963,27956
27986,27956
27975,27956
28042,27956
28010,27956
28008,27956
27991,27956
28032,27956
28024,27956
28019,27956
27964,27956
28016,27956
27957,27956
27989,27956
27953,27956
28035,27956
27981,27956
28011,27956
27999,27956
27976,27956
27998,27956
27958,27956
28025,27956
27996,27956
28041,27956
27959,27956
28009,27956
28007,27956
27987,27956
27961,27956
28002,27956
28012,27956
27970,27956
28039,27956
27992,27956
27990,27956
28003,27956
28013,27956
27982,27956
28015,27956
27971,27956
28029,27956
28036,27956
27994,27956
27979,27956
28040,27956
28018,27956
27995,27956
28033,27956
27962,27956
28017,27956
27952,27956
27968,27956
27985,27956
27980,27956
28026,27956
28006,27956
27954,27956
28034,27956
28038,27956
28014,27956
27974,27956
27988,27956
27955,27956
28005,27956
28020,27956
27972,27956
28028,27956
27960,27956
27973,27956
28000,27956
27969,27956
27977,27956
28027,27956
27967,27956
27984,27956
27966,27956
28001,27956
27983,27956
27997,27956
28021,27956
28030,27956
28037,27956
28057,28052
28050,28052
28049,28052
28058,28052
28043,28052
28059,28052
28046,28052
28048,28052
28062,28052
28054,28052
28061,28052
28053,28052
28055,28052
28044,28052
28045,28052
28060,28052
28052,28047
28052,28051
28056,28052
28063,28064
28066,28065
28065,28067
28068,28069
28070,28071
28072,28077
28088,28077
28101,28077
28077,28099
28077,28095
28077,28087
28105,28077
28089,28077
28076,28077
28086,28077
28081,28077
28106,28077
28096,28077
28093,28077
28102,28077
28100,28077
28111,28077
28075,28077
28079,28077
28092,28077
28098,28077
28090,28077
28094,28077
28073,28077
28107,28077
28103,28077
28108,28077
28084,28077
28082,28077
28091,28077
28110,28077
28074,28077
28109,28077
28080,28077
28097,28077
28078,28077
28083,28077
28085,28077
28104,28077
28113,28112
28114,28115
28137,28122
28129,28122
28132,28122
28126,28122
28119,28122
28134,28122
28133,28122
28124,28122
28118,28122
28125,28122
28120,28122
28130,28122
28136,28122
28138,28122
28127,28122
28123,28122
28135,28122
28116,28122
28121,28122
28131,28122
28117,28122
28128,28122
28139,28140
28145,28147
28147,28151
28147,28150
28147,28152
28142,28147
28148,28147
28149,28147
28146,28147
28143,28147
28141,28147
28144,28147
28154,28153
28156,28155
28158,28157
28160,28159
28165,28162
28162,28165
28162,28164
28161,28162
28164,28162
28163,28162
28169,28168
28170,28168
28167,28168
28172,28168
28168,28171
28168,28173
28166,28168
28175,28174
28176,28177
28179,28178
28186,28181
28184,28181
28180,28181
28182,28181
28183,28181
28189,28181
28188,28181
28185,28181
28187,28181
28190,28191
28195,28192
28195,28196
28195,28194
28195,28197
28193,28195
28199,28198
28201,28200
28202,28203
28204,28205
28206,28207
28209,28208
28210,28208
28211,28212
28214,28213
28218,28215
28215,28216
28215,28217
28220,28219
28226,28223
28224,28223
28229,28223
28222,28223
28227,28223
28225,28223
28228,28223
28223,28221
28235,28232
28230,28232
28234,28232
28233,28232
28232,28231
28237,28236
28239,28238
28240,28241
28242,28243
28248,28245
28244,28245
28250,28245
28249,28245
28245,28247
28245,28246
28254,28257
28258,28257
28252,28257
28259,28257
28260,28257
28255,28257
28256,28257
28251,28257
28253,28257
28257,28261
28262,28263
28264,28265
28266,28267
28277,28276
28275,28276
28278,28276
28274,28276
28270,28276
28273,28276
28271,28276
28268,28276
28269,28276
28272,28276
28282,28280
28279,28280
28281,28280
28289,28285
28285,28286
28285,28284
28285,28290
28287,28285
28291,28285
28288,28285
28283,28285
28297,28293
28303,28293
28294,28293
28305,28293
28304,28293
28298,28293
28292,28293
28306,28293
28299,28293
28296,28293
28301,28293
28300,28293
28302,28293
28293,28295
28308,28307
28332,28331
28333,28331
28313,28331
28338,28331
28321,28331
28324,28331
28330,28331
28309,28331
28311,28331
28314,28331
28322,28331
28320,28331
28325,28331
28318,28331
28310,28331
28336,28331
28331,28323
28331,28329
28331,28331
28331,28319
28315,28331
28316,28331
28312,28331
28327,28331
28326,28331
28317,28331
28328,28331
28337,28331
28334,28331
28335,28331
28340,28339
28342,28341
28343,28344
28345,28346
28346,28350
28348,28346
28349,28346
28347,28346
28351,28352
28352,28353
28354,28364
28364,28361
28363,28364
28355,28364
28360,28364
28358,28364
28357,28364
28359,28364
28356,28364
28362,28364
28366,28365
28367,28368
28368,28369
28371,28370
28372,28375
28377,28375
28374,28375
28373,28375
28376,28375
28378,28379
28381,28380
28384,28382
28384,28383
28384,28385
28388,28386
28388,28387
28388,28389
28391,28394
28394,28393
28394,28396
28392,28394
28390,28394
28395,28394
28399,28397
28399,28398
28399,28400
28406,28417
28416,28417
28422,28417
28405,28417
28408,28417
28407,28417
28402,28417
28403,28417
28411,28417
28412,28417
28419,28417
28404,28417
28418,28417
28415,28417
28413,28417
28423,28417
28409,28417
28414,28417
28424,28417
28401,28417
28421,28417
28410,28417
28420,28417
28426,28425
28433,28435
28438,28435
28429,28435
28437,28435
28447,28435
28430,28435
28434,28435
28428,28435
28441,28435
28432,28435
28443,28435
28442,28435
28449,28435
28431,28435
28450,28435
28427,28435
28444,28435
28445,28435
28446,28435
28448,28435
28440,28435
28439,28435
28435,28436
28452,28451
28454,28453
28457,28458
28456,28458
28465,28458
28464,28458
28455,28458
28462,28458
28459,28458
28460,28458
28461,28458
28458,28463
28479,28489
28489,28478
28489,28477
28489,28480
28489,28483
28489,28474
28489,28473
28489,28482
28489,28481
28489,28472
28489,28475
28466,28489
28467,28489
28486,28489
28471,28489
28476,28489
28488,28489
28468,28489
28470,28489
28469,28489
28487,28489
28484,28489
28485,28489
28491,28490
28492,28493
28495,28494
28496,28497
28498,28499
28500,28501
28502,28503
28504,28505
28511,28509
28508,28509
28507,28509
28512,28509
28506,28509
28509,28513
28509,28510
28514,28515
28530,28528
28528,28523
28528,28537
28528,28521
28528,28518
28528,28538
28528,28531
28528,28524
28528,28535
28528,28520
28528,28529
28528,28527
28528,28542
28528,28536
28528,28516
28528,28526
28528,28532
28528,28519
28541,28528
28517,28528
28540,28528
28539,28528
28522,28528
28534,28528
28525,28528
28533,28528
28545,28544
28543,28544
28559,28547
28554,28547
28549,28547
28557,28547
28550,28547
28558,28547
28556,28547
28561,28547
28551,28547
28560,28547
28553,28547
28548,28547
28555,28547
28546,28547
28547,28552
28563,28562
28566,28565
28565,28567
28565,28564
28568,28569
28572,28574
28574,28581
28574,28575
28574,28578
28574,28584
28574,28577
28574,28589
28574,28582
28574,28579
28574,28587
28574,28573
28574,28571
28574,28580
28574,28570
28574,28585
28574,28586
28588,28574
28576,28574
28583,28574
28598,28620
28594,28620
28617,28620
28591,28620
28602,28620
28620,28624
28620,28595
28620,28615
28620,28619
28620,28623
28620,28630
28620,28610
28620,28606
28620,28590
28620,28625
28620,28613
28620,28629
28620,28622
28620,28616
28620,28609
28620,28607
28620,28614
28620,28603
28620,28596
28620,28593
28626,28620
28605,28620
28628,28620
28621,28620
28599,28620
28627,28620
28612,28620
28631,28620
28604,28620
28597,28620
28601,28620
28611,28620
28600,28620
28608,28620
28606,28620
28618,28620
28592,28620
28640,28638
28646,28638
28641,28638
28639,28638
28635,28638
28632,28638
28642,28638
28634,28638
28644,28638
28636,28638
28645,28638
28643,28638
28637,28638
28638,28633
28638,28647
28648,28649
28650,28654
28653,28654
28655,28654
28652,28654
28654,28657
28654,28656
28654,28658
28654,28651
28659,28660
28662,28661
28664,28663
28675,28667
28674,28667
28672,28667
28668,28667
28671,28667
28665,28667
28670,28667
28673,28667
28669,28667
28667,28666
28699,28682
28702,28682
28694,28682
28685,28682
28679,28682
28676,28682
28692,28682
28677,28682
28686,28682
28700,28682
28693,28682
28697,28682
28678,28682
28681,28682
28691,28682
28688,28682
28701,28682
28683,28682
28689,28682
28696,28682
28680,28682
28698,28682
28690,28682
28684,28682
28687,28682
28703,28682
28695,28682
28705,28704
28707,28706
28711,28712
28712,28710
28712,28709
28712,28713
28712,28715
28708,28712
28716,28712
28714,28712
28729,28724
28718,28724
28732,28724
28724,28722
28724,28728
28724,28731
28724,28727
28724,28717
28724,28721
28724,28723
28724,28725
28730,28724
28719,28724
28720,28724
28726,28724
28734,28733
28736,28735
28738,28737
28740,28739
28759,28743
28751,28743
28750,28743
28742,28743
28746,28743
28749,28743
28747,28743
28745,28743
28758,28743
28762,28743
28741,28743
28756,28743
28761,28743
28744,28743
28760,28743
28753,28743
28752,28743
28755,28743
28754,28743
28757,28743
28743,28748
28766,28764
28763,28764
28764,28765
28789,28785
28783,28785
28785,28768
28785,28804
28785,28773
28785,28798
28785,28790
28785,28776
28785,28774
28785,28775
28785,28801
28785,28802
28785,28791
28785,28784
28785,28782
28785,28767
28785,28803
28796,28785
28770,28785
28771,28785
28800,28785
28793,28785
28780,28785
28777,28785
28799,28785
28769,28785
28795,28785
28788,28785
28794,28785
28792,28785
28778,28785
28781,28785
28779,28785
28805,28785
28797,28785
28807,28785
28787,28785
28772,28785
28806,28785
28786,28785
28809,28810
28810,28808
28810,28811
28812,28810
28813,28810
28824,28822
28826,28822
28821,28822
28822,28818
28822,28825
28820,28822
28827,28822
28814,28822
28815,28822
28817,28822
28819,28822
28823,28822
28816,28822
28836,28829
28829,28836
28829,28835
28829,28828
28829,28830
28829,28832
28829,28833
28829,28831
28829,28837
28829,28834
28846,28843
28841,28843
28847,28843
28845,28843
28838,28843
28839,28843
28843,28840
28842,28843
28844,28843
28848,28843
28851,28849
28850,28849
28852,28849
28854,28849
28849,28856
28849,28853
28849,28855
28876,28858
28857,28858
28877,28858
28860,28858
28872,28858
28869,28858
28864,28858
28875,28858
28865,28858
28868,28858
28866,28858
28859,28858
28861,28858
28873,28858
28863,28858
28874,28858
28858,28870
28858,28867
28858,28871
28858,28862
28883,28884
28884,28881
28884,28878
28884,28885
28884,28886
28884,28880
28879,28884
28882,28884
28889,28888
28890,28888
28888,28890
28888,28891
28888,28887
28901,28900
28895,28900
28898,28900
28897,28900
28894,28900
28896,28900
28900,28893
28900,28899
28900,28892
28921,28909
28909,28918
28909,28914
28909,28905
28909,28912
28909,28908
28909,28917
28909,28902
28909,28911
28909,28903
28909,28922
28904,28909
28924,28909
28915,28909
