source,target
7339,7399
7339,7413
7339,7366
7339,7301
7339,7380
7339,7302
7339,7440
7339,7396
7339,7296
7339,7330
7339,7476
7339,7347
7339,7388
7339,7412
7339,7402
7339,7295
7339,7408
7339,7394
7339,7410
7339,7404
7339,7392
7339,7480
7339,7390
7339,7324
7339,7358
7339,7340
7339,7400
7339,7450
7339,7351
7339,7486
7339,7393
7339,7371
7339,7360
7339,7495
7339,7321
7339,7411
7339,7415
7339,7459
7339,7391
7339,7439
7339,7483
7339,7445
7339,7309
7339,7478
7339,7385
7339,7403
7339,7376
7339,7374
7339,7464
7339,7452
7339,7494
7339,7434
7339,7314
7339,7370
7339,7429
7339,7363
7339,7456
7339,7375
7339,7293
7339,7383
7339,7462
7339,7446
7339,7350
7339,7355
7339,7337
7339,7488
7339,7323
7427,7339
7367,7339
7364,7339
7315,7339
7487,7339
7332,7339
7454,7339
7457,7339
7461,7339
7417,7339
7401,7339
7361,7339
7372,7339
7441,7339
7466,7339
7430,7339
7458,7339
7491,7339
7319,7339
7484,7339
7397,7339
7382,7339
7292,7339
7433,7339
7305,7339
7362,7339
7294,7339
7325,7339
7316,7339
7406,7339
7453,7339
7326,7339
7455,7339
7344,7339
7333,7339
7479,7339
7463,7339
7449,7339
7467,7339
7359,7339
7422,7339
7485,7339
7481,7339
7317,7339
7442,7339
7431,7339
7349,7339
7398,7339
7420,7339
7492,7339
7384,7339
7303,7339
7338,7339
7399,7339
7318,7339
7310,7339
7357,7339
7413,7339
7451,7339
7469,7339
7329,7339
7320,7339
7489,7339
7354,7339
7471,7339
7341,7339
7343,7339
7377,7339
7298,7339
7468,7339
7425,7339
7322,7339
7490,7339
7437,7339
7465,7339
7331,7339
7311,7339
7328,7339
7312,7339
7389,7339
7380,7339
7299,7339
7306,7339
7436,7339
7476,7339
7448,7339
7432,7339
7447,7339
7334,7339
7356,7339
7402,7339
7300,7339
7353,7339
7435,7339
7295,7339
7421,7339
7408,7339
7438,7339
7369,7339
7348,7339
7419,7339
7414,7339
7387,7339
7450,7339
7416,7339
7381,7339
7501,7496
7501,7500
7501,7502
7501,7497
7501,7498
7501,7499
7503,7504
7504,7506
7504,7507
7505,7504
7508,7504
7546,7523
7537,7523
7543,7523
7510,7523
7555,7523
7511,7523
7533,7523
7523,7533
7523,7542
7523,7539
7523,7517
7523,7529
7523,7540
7523,7551
7523,7548
7523,7547
7523,7545
7523,7554
7523,7531
7523,7532
7523,7535
7523,7521
7523,7527
7523,7550
7523,7515
7523,7512
7523,7536
7523,7538
7524,7523
7541,7523
7551,7523
7548,7523
7513,7523
7532,7523
7518,7523
7552,7523
7519,7523
7549,7523
7553,7523
7530,7523
7528,7523
7509,7523
7525,7523
7534,7523
7522,7523
7544,7523
7526,7523
7536,7523
7514,7523
7516,7523
7538,7523
7520,7523
7559,7572
7566,7572
7577,7572
7556,7572
7560,7572
7563,7572
7574,7572
7564,7572
7557,7572
7568,7572
7565,7572
7567,7572
7572,7573
7572,7576
7572,7562
7573,7572
7569,7572
7576,7572
7561,7572
7558,7572
7575,7572
7570,7572
7571,7572
7595,7578
7579,7578
7592,7578
7578,7581
7578,7588
7578,7591
7578,7596
7578,7587
7583,7578
7586,7578
7584,7578
7594,7578
7597,7578
7593,7578
7582,7578
7589,7578
7590,7578
7585,7578
7580,7578
7600,7599
7599,7598
7619,7612
7612,7608
7612,7609
7612,7601
7612,7607
7612,7617
7612,7603
7612,7626
7612,7616
7612,7624
7612,7627
7612,7629
7612,7628
7612,7610
7612,7604
7612,7625
7612,7606
7612,7614
7612,7622
7612,7611
7612,7615
7612,7621
7612,7613
7612,7623
7612,7620
7601,7612
7604,7612
7607,7612
7616,7612
7605,7612
7602,7612
7606,7612
7618,7612
7613,7612
7630,7632
7632,7631
7633,7638
7640,7638
7635,7638
7636,7638
7634,7638
7639,7638
7637,7638
7651,7642
7650,7642
7659,7642
7662,7642
7647,7642
7642,7661
7642,7652
7642,7646
7642,7654
7643,7642
7652,7642
7649,7642
7641,7642
7648,7642
7658,7642
7655,7642
7657,7642
7644,7642
7656,7642
7653,7642
7663,7642
7664,7642
7645,7642
7660,7642
7667,7668
7665,7668
7666,7668
7682,7677
7676,7677
7688,7677
7680,7677
7687,7677
7679,7677
7672,7677
7677,7678
7685,7677
7671,7677
7669,7677
7681,7677
7684,7677
7674,7677
7683,7677
7673,7677
7686,7677
7675,7677
7670,7677
7689,7691
7690,7691
7693,7692
7693,7694
7714,7731
7714,7707
7714,7719
7714,7698
7714,7715
7714,7700
7714,7734
7714,7703
7714,7713
7714,7720
7714,7709
7714,7710
7714,7723
7714,7724
7714,7725
7714,7717
7714,7699
7714,7727
7714,7728
7714,7701
7714,7708
7714,7735
7714,7702
7714,7718
7714,7711
7714,7712
7714,7721
7714,7722
7714,7732
7714,7706
7714,7696
7714,7697
7714,7704
7714,7729
7714,7733
7714,7730
7714,7736
7714,7726
7714,7705
7714,7695
7714,7716
7737,7761
7761,7790
7761,7748
7761,7801
7761,7765
7761,7797
7761,7742
7761,7786
7761,7754
7761,7743
7761,7750
7761,7752
7761,7809
7761,7808
7761,7798
7761,7766
7761,7787
7761,7740
7761,7776
7761,7792
7761,7759
7761,7807
7761,7757
7761,7773
7761,7756
7761,7772
7761,7751
7761,7803
7761,7789
7761,7785
7761,7810
7761,7802
7761,7783
7761,7764
7761,7744
7761,7784
7761,7800
7761,7811
7761,7753
7761,7767
7761,7795
7761,7758
7761,7769
7761,7755
7761,7805
7761,7747
7761,7778
7761,7793
7761,7779
7761,7777
7760,7761
7775,7761
7739,7761
7768,7761
7746,7761
7806,7761
7780,7761
7749,7761
7762,7761
7786,7761
7741,7761
7770,7761
7791,7761
7745,7761
7750,7761
7794,7761
7796,7761
7774,7761
7799,7761
7797,7761
7738,7761
7804,7761
7781,7761
7788,7761
7782,7761
7763,7761
7808,7761
7792,7761
7771,7761
7826,7839
7839,7832
7839,7812
7839,7821
7839,7831
7839,7836
7839,7845
7839,7828
7839,7823
7839,7824
7839,7827
7839,7841
7839,7818
7839,7830
7839,7829
7839,7840
7839,7820
7839,7822
7839,7826
7814,7839
7821,7839
7831,7839
7815,7839
7834,7839
7837,7839
7836,7839
7845,7839
7828,7839
7842,7839
7823,7839
7824,7839
7844,7839
7825,7839
7813,7839
7819,7839
7816,7839
7827,7839
7843,7839
7835,7839
7817,7839
7833,7839
7838,7839
7818,7839
7829,7839
7868,7858
7857,7858
7858,7851
7858,7854
7858,7850
7858,7849
7858,7861
7858,7870
7858,7852
7858,7862
7858,7875
7858,7866
7858,7848
7858,7865
7858,7863
7858,7872
7858,7853
7846,7858
7871,7858
7855,7858
7869,7858
7874,7858
7873,7858
7847,7858
7860,7858
7856,7858
7859,7858
7864,7858
7877,7858
7876,7858
7867,7858
7880,7878
7880,7879
7884,7893
7895,7893
7894,7893
7883,7893
7881,7893
7886,7893
7885,7893
7890,7893
7887,7893
7888,7893
7891,7893
7892,7893
7893,7889
7893,7882
7896,7897
7897,7898
7903,7899
7899,7901
7899,7902
7900,7899
7911,7904
7909,7904
7905,7904
7912,7904
7906,7904
7904,7908
7904,7907
7910,7904
7929,7951
7922,7951
7951,7943
7951,7963
7951,7940
7951,7939
7951,7972
7951,7970
7951,7977
7951,7975
7951,7987
7951,7951
7951,7982
7951,7965
7951,7918
7951,7961
7951,7925
7951,7916
7951,7955
7951,7986
7951,7969
7951,7932
7951,7950
7951,7929
7951,7957
7951,7983
7951,7923
7951,7959
7951,7924
7951,7931
7951,7928
7951,7935
7951,7984
7951,7980
7951,7934
7951,7937
7951,7979
7951,7960
7951,7919
7951,7964
7951,7945
7951,7971
7951,7936
7951,7958
7951,7942
7951,7927
7951,7976
7951,7938
7951,7914
7951,7966
7951,7948
7951,7921
7951,7933
7951,7967
7951,7981
7951,7978
7951,7956
7951,7915
7951,7985
7951,7944
7920,7951
7943,7951
7952,7951
7963,7951
7941,7951
7947,7951
7930,7951
7946,7951
7954,7951
7939,7951
7962,7951
7949,7951
7953,7951
7957,7951
7987,7951
7974,7951
7931,7951
7913,7951
7970,7951
7926,7951
7968,7951
7961,7951
7988,7951
7925,7951
7973,7951
7917,7951
7950,7951
7983,7951
7928,7951
7979,7951
7919,7951
7964,7951
7945,7951
7971,7951
7942,7951
7976,7951
8009,8016
8001,8016
8026,8016
8034,8016
7989,8016
8031,8016
8003,8016
8030,8016
8005,8016
7991,8016
8028,8016
7997,8016
8011,8016
8008,8016
8037,8016
8007,8016
8016,8035
8016,8036
8022,8016
7998,8016
8006,8016
7993,8016
8000,8016
8010,8016
7992,8016
8032,8016
7999,8016
8027,8016
7994,8016
8014,8016
8023,8016
8029,8016
8012,8016
7995,8016
8020,8016
7990,8016
8017,8016
8021,8016
8024,8016
8015,8016
8025,8016
8018,8016
7996,8016
8033,8016
8002,8016
8013,8016
8019,8016
8004,8016
8039,8041
8041,8038
8041,8040
8043,8042
8043,8044
8043,8045
8049,8046
8049,8048
8049,8047
8053,8050
8053,8052
8053,8051
8055,8054
8055,8056
8055,8057
8060,8058
8060,8059
8060,8061
8062,8063
8062,8065
8062,8064
8067,8066
8067,8068
8073,8071
8073,8070
8073,8075
8073,8069
8073,8072
8074,8073
8076,8079
8078,8076
8077,8076
8083,8096
8096,8099
8096,8081
8096,8083
8096,8098
8096,8092
8096,8080
8096,8091
8096,8089
8096,8087
8096,8082
8096,8086
8096,8097
8096,8095
8096,8085
8096,8093
8081,8096
8088,8096
8090,8096
8095,8096
8094,8096
8084,8096
8107,8108
8108,8103
8108,8107
8108,8102
8108,8109
8108,8105
8108,8104
8108,8106
8108,8111
8108,8110
8101,8108
8100,8108
8144,8112
8125,8112
8126,8112
8116,8112
8119,8112
8113,8112
8121,8112
8137,8112
8129,8112
8118,8112
8140,8112
8114,8112
8115,8112
8135,8112
8122,8112
8112,8138
8112,8139
8112,8127
8112,8120
8112,8117
8112,8123
8131,8112
8134,8112
8136,8112
8128,8112
8133,8112
8132,8112
8130,8112
8141,8112
8143,8112
8142,8112
8124,8112
8162,8168
8168,8167
8168,8154
8168,8152
8168,8174
8168,8172
8168,8161
8168,8173
8168,8145
8168,8150
8168,8146
8168,8165
8168,8159
8168,8160
8168,8156
8168,8151
8168,8153
8168,8170
8168,8148
8168,8171
8168,8157
8168,8155
8168,8163
8168,8169
8158,8168
8149,8168
8164,8168
8147,8168
8166,8168
8175,8177
8175,8176
8175,8178
8200,8181
8181,8211
8181,8229
8181,8197
8181,8186
8181,8231
8181,8209
8181,8180
8181,8206
8181,8236
8181,8228
8181,8230
8181,8195
8181,8179
8181,8188
8181,8214
8181,8225
8181,8182
8181,8184
8181,8196
8181,8208
8181,8192
8181,8189
8181,8201
8181,8213
8181,8190
8181,8234
8181,8224
8181,8191
8181,8183
8181,8194
8181,8227
8181,8226
8181,8212
8181,8218
8181,8187
8181,8199
8181,8198
8181,8222
8181,8215
8181,8220
8181,8216
8211,8181
8202,8181
8219,8181
8221,8181
8223,8181
8231,8181
8180,8181
8203,8181
8228,8181
8195,8181
8179,8181
8213,8181
8225,8181
8235,8181
8210,8181
8232,8181
8196,8181
8193,8181
8192,8181
8204,8181
8233,8181
8189,8181
8201,8181
8224,8181
8191,8181
8207,8181
8183,8181
8226,8181
8237,8181
8185,8181
8218,8181
8187,8181
8205,8181
8217,8181
8222,8181
8241,8238
8241,8239
8241,8240
8241,8242
8244,8245
8245,8243
8247,8246
8246,8249
8246,8248
8267,8278
8264,8278
8284,8278
8255,8278
8274,8278
8278,8277
8278,8253
8278,8260
8278,8266
8278,8281
8278,8270
8278,8258
8278,8259
8278,8262
8278,8272
8278,8263
8278,8257
8278,8276
8278,8275
8278,8251
8278,8250
8278,8283
8278,8256
8278,8273
8278,8268
8280,8278
8271,8278
8252,8278
8261,8278
8265,8278
8269,8278
8282,8278
8254,8278
8279,8278
8296,8300
8308,8300
8301,8300
8299,8300
8289,8300
8307,8300
8297,8300
8302,8300
8292,8300
8287,8300
8285,8300
8298,8300
8306,8300
8294,8300
8303,8300
8291,8300
8290,8300
8288,8300
8305,8300
8300,8308
8300,8304
8300,8295
8300,8286
8293,8300
8309,8346
8320,8346
8343,8346
8337,8346
8326,8346
8310,8346
8332,8346
8319,8346
8356,8346
8331,8346
8357,8346
8340,8346
8316,8346
8349,8346
8360,8346
8339,8346
8323,8346
8333,8346
8355,8346
8336,8346
8338,8346
8358,8346
8325,8346
8327,8346
8328,8346
8314,8346
8321,8346
8334,8346
8351,8346
8344,8346
8345,8346
8341,8346
8311,8346
8342,8346
8313,8346
8353,8346
8350,8346
8317,8346
8348,8346
8318,8346
8330,8346
8359,8346
8352,8346
8335,8346
8312,8346
8322,8346
8324,8346
8329,8346
8347,8346
8354,8346
8315,8346
8346,8309
8373,8362
8372,8362
8362,8366
8362,8361
8362,8371
8362,8368
8362,8370
8366,8362
8361,8362
8371,8362
8369,8362
8367,8362
8368,8362
8370,8362
8363,8362
8364,8362
8365,8362
8377,8376
8375,8376
8378,8376
8374,8376
8381,8380
8381,8382
8381,8379
8380,8381
8384,8386
8385,8384
8383,8384
8388,8391
8391,8389
8391,8387
8391,8390
8391,8392
8389,8391
8400,8397
8400,8395
8400,8399
8400,8394
8400,8396
8400,8393
8400,8398
8404,8407
8407,8414
8407,8411
8407,8409
8407,8405
8412,8407
8401,8407
8406,8407
8413,8407
8408,8407
8410,8407
8403,8407
8402,8407
8405,8407
8428,8430
8430,8428
8422,8428
8419,8428
8435,8428
8426,8428
8421,8428
8418,8428
8433,8428
8434,8428
8431,8428
8415,8428
8423,8428
8427,8428
8429,8428
8420,8428
8417,8428
8424,8428
8416,8428
8425,8428
8432,8428
8437,8438
8437,8439
8437,8436
8440,8442
8442,8443
8442,8441
8444,8445
8444,8446
8447,8449
8448,8447
8452,8454
8452,8451
8452,8450
8452,8453
8469,8471
8464,8471
8463,8471
8462,8471
8470,8471
8467,8471
8465,8471
8471,8468
8471,8459
8471,8457
8456,8471
8460,8471
8466,8471
8455,8471
8458,8471
8461,8471
8478,8474
8475,8474
8474,8479
8474,8473
8474,8482
8474,8481
8474,8472
8479,8474
8483,8474
8476,8474
8477,8474
8480,8474
8472,8474
8488,8489
8489,8495
8489,8490
8489,8485
8489,8499
8489,8484
8489,8491
8489,8497
8489,8498
8486,8489
8487,8489
8494,8489
8484,8489
8492,8489
8493,8489
8496,8489
8500,8502
8501,8500
8506,8504
8506,8505
8506,8507
8506,8503
8506,8508
8511,8510
8511,8512
8511,8509
8511,8513
8515,8525
8521,8525
8525,8516
8525,8518
8525,8524
8525,8514
8525,8519
8522,8525
8517,8525
8527,8525
8523,8525
8520,8525
8526,8525
8538,8532
8532,8529
8532,8539
8532,8534
8532,8537
8532,8530
8532,8535
8532,8528
8532,8533
8528,8532
8539,8532
8531,8532
8536,8532
8542,8540
8542,8543
8542,8541
8544,8545
8544,8546
8559,8549
8554,8549
8551,8549
8552,8549
8549,8547
8549,8564
8549,8561
8549,8558
8549,8550
8562,8549
8557,8549
8563,8549
8553,8549
8556,8549
8555,8549
8565,8549
8548,8549
8560,8549
8585,8583
8570,8583
8582,8583
8573,8583
8587,8583
8567,8583
8568,8583
8574,8583
8571,8583
8578,8583
8572,8583
8584,8583
8575,8583
8586,8583
8581,8583
8579,8583
8569,8583
8566,8583
8580,8583
8576,8583
8577,8583
8590,8589
8590,8591
8590,8588
8595,8593
8595,8594
8595,8592
8595,8596
8600,8599
8600,8598
8600,8597
8606,8616
8616,8610
8616,8609
8616,8602
8616,8619
8616,8626
8616,8629
8616,8617
8616,8611
8616,8612
8616,8631
8616,8621
8616,8605
8616,8623
8616,8628
8616,8620
8616,8622
8616,8603
8616,8601
8616,8607
8616,8618
8616,8632
8616,8604
8616,8633
8616,8614
8616,8608
8616,8625
8616,8615
8616,8613
8609,8616
8602,8616
8627,8616
8621,8616
8630,8616
8624,8616
8634,8637
8637,8638
8637,8641
8637,8639
8637,8636
8637,8635
8637,8640
8642,8637
8646,8645
8645,8643
8645,8644
8649,8648
8649,8647
8652,8650
8652,8651
8653,8655
8658,8655
8657,8655
8656,8655
8655,8654
8659,8663
8659,8662
8659,8660
8659,8661
8665,8666
8666,8664
8668,8667
8671,8667
8670,8667
8667,8669
8672,8673
8673,8672
8676,8677
8674,8677
8677,8675
8679,8678
8680,8678
8732,8691
8683,8691
8719,8691
8682,8691
8698,8691
8729,8691
8691,8691
8691,8706
8691,8705
8699,8691
8711,8691
8720,8691
8707,8691
8724,8691
8694,8691
8721,8691
8728,8691
8722,8691
8723,8691
8688,8691
8713,8691
8708,8691
8684,8691
8718,8691
8709,8691
8689,8691
8690,8691
8700,8691
8695,8691
8686,8691
8717,8691
8685,8691
8693,8691
8703,8691
8704,8691
8692,8691
8710,8691
8730,8691
8725,8691
8696,8691
8726,8691
8715,8691
8702,8691
8714,8691
8687,8691
8697,8691
8731,8691
8712,8691
8701,8691
8727,8691
8716,8691
8681,8691
8733,8734
8733,8735
8758,8743
8743,8742
8743,8745
8743,8769
8743,8768
8743,8750
8743,8766
8743,8774
8743,8755
8743,8754
8743,8736
8743,8772
8743,8748
8743,8749
8743,8759
8743,8776
8743,8773
8743,8770
8743,8751
8743,8761
8743,8760
8743,8753
8743,8764
8743,8771
8743,8744
8737,8743
8741,8743
8740,8743
8765,8743
8757,8743
8763,8743
8778,8743
8752,8743
8747,8743
8767,8743
8738,8743
8739,8743
8756,8743
8777,8743
8746,8743
8775,8743
8762,8743
8780,8781
8780,8779
8784,8783
8782,8783
8785,8783
8789,8788
8786,8788
8787,8788
8788,8790
8792,8793
8792,8791
8794,8802
8795,8802
8796,8802
8798,8802
8801,8802
8799,8802
8797,8802
8802,8800
8803,8806
8807,8806
8805,8806
8806,8804
8809,8808
8808,8809
8810,8808
8811,8808
8812,8814
8814,8813
8814,8812
8816,8817
8816,8815
8818,8828
8821,8828
8827,8828
8819,8828
8824,8828
8822,8828
8829,8828
8832,8828
8825,8828
8826,8828
8830,8828
8833,8828
8828,8831
8828,8820
8823,8828
8838,8835
8835,8838
8835,8834
8837,8835
8836,8835
8841,8839
8841,8840
8845,8846
8849,8846
8851,8846
8844,8846
8842,8846
8850,8846
8847,8846
8843,8846
8846,8848
8852,8853
8852,8854
8857,8856
8857,8855
8863,8860
8860,8862
8860,8859
8860,8861
8866,8860
8865,8860
8858,8860
8861,8860
8864,8860
8879,8867
8880,8867
8869,8867
8876,8867
8871,8867
8882,8867
8873,8867
8883,8867
8877,8867
8878,8867
8874,8867
8868,8867
8881,8867
8872,8867
8867,8875
8867,8870
8885,8886
8889,8886
8884,8886
8886,8888
8886,8887
8891,8896
8893,8896
8892,8896
8896,8895
8896,8897
8890,8896
8894,8896
8898,8899
8900,8899
8919,8922
8923,8922
8916,8922
8910,8922
8909,8922
8911,8922
8936,8922
8921,8922
8901,8922
8935,8922
8913,8922
8917,8922
8905,8922
8914,8922
8922,8928
8922,8937
8922,8939
8922,8912
8922,8934
8922,8933
8922,8940
8922,8929
8922,8930
8922,8915
8922,8904
8922,8906
8922,8902
8922,8924
8922,8932
8922,8907
8922,8908
8922,8927
8922,8926
8922,8920
8922,8925
8922,8918
8922,8931
8922,8938
8903,8922
8945,8947
8948,8947
8944,8947
8941,8947
8955,8947
8964,8947
8950,8947
8943,8947
8952,8947
8960,8947
8957,8947
8959,8947
8946,8947
8949,8947
8961,8947
8963,8947
8965,8947
8953,8947
8956,8947
8951,8947
8958,8947
8942,8947
8962,8947
8947,8954
8995,8971
8993,8971
8971,8977
8971,8978
8971,8979
8980,8971
8969,8971
8975,8971
8987,8971
8968,8971
8991,8971
8985,8971
8982,8971
8983,8971
8989,8971
8976,8971
8981,8971
8986,8971
8974,8971
8972,8971
8967,8971
8988,8971
8994,8971
8973,8971
8984,8971
8992,8971
8966,8971
8970,8971
8990,8971
8998,8996
8998,8997
9041,9056
9045,9056
9054,9056
9014,9056
9026,9056
9097,9056
9042,9056
9080,9056
9004,9056
9055,9056
9058,9056
9012,9056
9013,9056
9050,9056
9033,9056
9049,9056
9043,9056
9048,9056
9084,9056
9037,9056
9093,9056
9056,9001
9056,9020
9056,9008
9056,9019
9056,9081
9056,9022
9056,9069
9056,9039
9056,9061
9056,9002
9056,9025
9056,9063
9056,9047
9056,9101
9056,9005
9056,9086
9056,9064
9056,9085
9056,9102
9056,9036
9056,9059
9056,9006
9056,9030
9056,9003
9056,9095
9056,9038
9056,9024
9056,9070
9056,9060
9056,9051
9056,9072
9056,9087
9056,9066
9056,9023
9056,9096
9056,9046
9056,9098
9056,9015
9056,9062
9056,9009
9056,9027
9056,9092
9056,9053
9056,9067
9056,9065
9056,9029
9001,9056
9052,9056
9068,9056
9017,9056
9016,9056
9075,9056
9076,9056
9078,9056
9099,9056
9040,9056
9035,9056
9083,9056
9057,9056
9100,9056
9011,9056
9028,9056
9044,9056
9031,9056
9074,9056
9091,9056
9018,9056
9000,9056
9082,9056
9034,9056
9071,9056
9077,9056
9094,9056
9007,9056
9088,9056
9073,9056
9021,9056
9090,9056
9036,9056
9010,9056
8999,9056
9032,9056
9089,9056
9079,9056
9087,9056
9027,9056
9111,9106
9104,9106
9109,9106
9110,9106
9103,9106
9108,9106
9105,9106
9106,9107
9118,9114
9114,9116
9114,9112
9114,9117
9115,9114
9113,9114
9119,9120
9135,9124
9134,9124
9131,9124
9138,9124
9143,9124
9140,9124
9137,9124
9132,9124
9121,9124
9139,9124
9127,9124
9122,9124
9125,9124
9126,9124
9136,9124
9141,9124
9133,9124
9142,9124
9145,9124
9130,9124
9123,9124
9144,9124
9129,9124
9128,9124
9147,9146
9149,9148
9151,9150
9158,9152
9156,9152
9154,9152
9157,9152
9152,9155
9152,9153
9160,9159
9161,9162
9164,9163
9167,9166
9166,9165
9169,9170
9170,9168
9172,9171
9174,9173
9176,9175
9177,9178
9178,9179
9180,9181
9182,9183
9194,9192
9192,9185
9192,9191
9192,9187
9192,9184
9192,9189
9186,9192
9185,9192
9188,9192
9193,9192
9190,9192
9196,9195
9201,9199
9200,9199
9198,9199
9203,9199
9202,9199
9199,9197
9205,9204
9207,9206
9219,9216
9213,9216
9217,9216
9220,9216
9214,9216
9209,9216
9215,9216
9218,9216
9211,9216
9208,9216
9210,9216
9216,9212
9221,9222
9224,9223
9226,9225
9237,9235
9233,9235
9229,9235
9242,9235
9234,9235
9239,9235
9238,9235
9227,9235
9232,9235
9228,9235
9240,9235
9231,9235
9236,9235
9230,9235
9235,9241
9243,9244
9245,9246
9247,9248
9250,9249
9257,9255
9256,9255
9258,9255
9253,9255
9251,9255
9252,9255
9254,9255
9259,9255
9260,9255
9263,9264
9264,9263
9261,9264
9262,9264
9266,9268
9265,9268
9268,9267
9269,9270
9272,9271
9274,9273
9278,9281
9276,9281
9277,9281
9281,9282
9281,9275
9279,9281
9280,9281
9283,9284
9297,9286
9295,9286
9290,9286
9292,9286
9294,9286
9289,9286
9291,9286
9299,9286
9293,9286
9285,9286
9287,9286
9296,9286
9298,9286
9286,9288
9302,9300
9300,9301
9303,9304
9305,9306
9308,9310
9307,9310
9312,9310
9309,9310
9311,9310
9315,9313
9316,9313
9313,9314
9318,9317
9320,9321
9323,9321
9325,9321
9326,9321
9327,9321
9319,9321
9324,9321
9321,9322
9335,9336
9329,9336
9339,9336
9330,9336
9334,9336
9328,9336
9331,9336
9332,9336
9337,9336
9338,9336
9333,9336
9342,9340
9340,9341
9344,9343
9343,9345
9347,9346
9349,9351
9351,9352
9351,9348
9351,9353
9350,9351
9354,9355
9356,9357
9358,9359
9360,9361
9361,9363
9362,9361
9366,9365
9364,9365
9372,9371
9369,9371
9371,9370
9371,9368
9367,9371
9375,9377
9378,9377
9374,9377
9380,9377
9376,9377
9379,9377
9377,9379
9377,9373
9381,9377
9387,9389
9388,9389
9392,9389
9391,9389
9385,9389
9393,9389
9384,9389
9389,9390
9389,9386
9389,9383
9382,9389
9405,9417
9398,9417
9409,9417
9414,9417
9394,9417
9395,9417
9397,9417
9407,9417
9404,9417
9396,9417
9412,9417
9410,9417
9403,9417
9418,9417
9400,9417
9413,9417
9401,9417
9402,9417
9417,9406
9417,9408
9419,9417
9399,9417
9415,9417
9411,9417
9416,9417
9422,9420
9420,9421
9537,9501
9469,9501
9438,9501
9501,9471
9501,9513
9501,9557
9501,9546
9501,9551
9501,9556
9501,9508
9501,9485
9428,9501
9528,9501
9539,9501
9517,9501
9467,9501
9470,9501
9456,9501
9441,9501
9447,9501
9477,9501
9500,9501
9549,9501
9522,9501
9449,9501
9520,9501
9465,9501
9509,9501
9566,9501
9489,9501
9426,9501
9425,9501
9527,9501
9544,9501
9530,9501
9433,9501
9464,9501
9430,9501
9437,9501
9491,9501
9504,9501
9525,9501
9562,9501
9518,9501
9567,9501
9497,9501
9524,9501
9463,9501
9507,9501
9540,9501
9534,9501
9515,9501
9482,9501
9468,9501
9423,9501
9503,9501
9552,9501
9472,9501
9459,9501
9473,9501
9565,9501
9514,9501
9443,9501
9440,9501
9487,9501
9424,9501
9442,9501
9451,9501
9429,9501
9431,9501
9454,9501
9535,9501
9435,9501
9521,9501
9532,9501
9545,9501
9458,9501
9475,9501
9499,9501
9541,9501
9444,9501
9481,9501
9563,9501
9496,9501
9538,9501
9486,9501
9474,9501
9548,9501
9461,9501
9523,9501
9455,9501
9432,9501
9559,9501
9427,9501
9536,9501
9505,9501
9490,9501
9445,9501
9457,9501
9462,9501
9446,9501
9553,9501
9480,9501
9511,9501
9448,9501
9450,9501
9498,9501
9476,9501
9460,9501
9434,9501
9510,9501
9568,9501
9564,9501
9466,9501
9531,9501
9560,9501
9452,9501
9483,9501
9492,9501
9479,9501
9526,9501
9436,9501
9543,9501
9529,9501
9439,9501
9550,9501
9561,9501
9512,9501
9453,9501
9502,9501
9495,9501
9569,9501
9478,9501
9554,9501
9519,9501
9558,9501
9484,9501
9547,9501
9494,9501
9533,9501
9488,9501
9542,9501
9555,9501
9506,9501
9516,9501
9493,9501
9572,9573
9574,9573
9573,9571
9570,9573
9575,9576
9582,9578
9578,9578
9578,9580
9578,9577
9578,9579
9581,9578
9577,9578
9584,9595
9585,9595
9586,9595
9589,9595
9588,9595
9587,9595
9583,9595
9591,9595
9596,9595
9593,9595
9590,9595
9592,9595
9594,9595
9597,9598
9600,9599
9601,9602
9603,9604
9643,9614
9614,9632
9614,9625
9614,9633
9614,9636
9614,9629
9614,9617
9614,9630
9614,9639
9614,9612
9614,9609
9614,9618
9614,9634
9614,9631
9614,9619
9614,9608
9614,9638
9611,9614
9640,9614
9621,9614
9622,9614
9620,9614
9624,9614
9607,9614
9627,9614
9616,9614
9610,9614
9613,9614
9605,9614
9623,9614
9635,9614
9606,9614
9637,9614
9626,9614
9641,9614
9642,9614
9628,9614
9615,9614
9645,9644
9647,9646
9649,9648
9651,9650
9653,9654
9654,9652
9670,9664
9655,9664
9671,9664
9672,9664
9656,9664
9662,9664
9673,9664
9667,9664
9668,9664
9666,9664
9665,9664
9664,9664
9664,9657
9664,9669
9664,9663
9664,9658
9664,9661
9659,9664
9660,9664
9722,9714
9714,9702
9714,9694
9714,9718
9714,9703
9714,9715
9714,9691
9714,9681
9714,9705
9714,9724
9714,9711
9714,9683
9714,9686
9714,9690
9714,9723
9714,9676
9714,9684
9714,9680
9714,9706
9714,9717
9714,9707
9714,9675
9714,9719
9714,9674
9714,9695
9714,9697
9714,9699
9714,9678
9714,9679
9714,9677
9714,9712
9714,9708
9714,9685
9714,9721
9714,9700
9714,9709
9714,9716
9714,9689
9714,9713
9714,9682
9714,9692
9714,9687
9714,9698
9714,9693
9714,9701
9714,9688
9714,9720
9704,9714
9710,9714
9725,9714
9680,9714
9696,9714
9726,9727
9729,9730
9730,9728
9736,9735
9734,9735
9732,9735
9731,9735
9735,9733
9737,9738
9739,9740
9741,9742
9746,9747
9747,9744
9747,9743
